PROVINCE,DISTRICT,POPULATION,2020 14,2020 15,2020 16,2020 17,2020 18,2020 19,2020 20,2020 21,2020 22,2020 23,2020 24,2020 25,2020 26,2020 27,2020 28,2020 29,2020 30,2020 31,2020 32,2020 33,2020 34,2020 35,2020 36,2020 37,2020 38,2020 39,2020 40,2020 41,2020 42,2020 43,2020 44,2020 45,2020 46,2020 47,2020 48,2020 49,2020 50,2020 51,2020 52,2020 53,2020 Total ,2021 1,2021 2,2021 3,2021 4,2021 5,2021 6,2021 7,2021 8,2021 9,2021 10,2021 11,2021 12,2021 13,2021 14,2021 15,2021 16,2021 17,2021 18,2021 19,2021 20,2021 21,2021 22,2021 23,2021 24,2021 25,2021 26,2021 27,2021 28,2021 29,2021 30,2021 31,2021 32,2021 33,2021 34,2021 35,2021 36,2021 37,2021 38,2021 39,2021 40,2021 41,2021 42,2021 43,2021 44,2021 45,2021 46,2021 47,2021 48,2021 49,2021 50,2021 51,2021 52,2021 53,2021 Total ,2022 1,2022 2,2022 3,2022 4,2022 5,2022 6,2022 7,2022 8,2022 9,2022 10,2022 11,2022 12,2022 13,2022 14,2022 15,2022 16,2022 17,2022 18,2022 19,2022 20,2022 21,2022 22,2022 23,2022 24,2022 25,2022 26,2022 27,2022 28,2022 29,2022 30,2022 31,2022 32,2022 33,2022 34,2022 35,2022 36,2022 37,2022 38,2022 39,2022 40,2022 41,2022 42,2022 43,2022 44,2022 45,2022 46,2022 47,2022 48,2022 49,2022 50,2022 51,2022 52,2022 Total ,Grand Total 
CABO_DELGADO,ANCUABE,"159,340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,2,5,24,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,62,10,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,89
CABO_DELGADO,BALAMA,"175,733",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,9,18,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,4,19,8,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,0,106,70,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,114,220
CABO_DELGADO,CHIURE,"299,235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,6,3,0,0,15,0,3,13,12,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,20,19,23,8,23,12,3,7,9,16,3,10,2,13,4,5,2,2,2,124,0,370,154,65,26,25,2,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,0,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,351,724
CABO_DELGADO,IBO,"12,205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,35,0,41,51,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,69,112
CABO_DELGADO,MACOMIA,"114,345",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CABO_DELGADO,MECUFI,"61,531",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,0,2,0,6,15,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,3,0,0,6,23,4,10,5,6,7,7,0,1,2,0,0,0,0,4,2,16,0,137,32,12,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,25,2,0,0,3,0,2,0,7,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,102,242
CABO_DELGADO,MELUCO,"36,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,3,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,61,0,0,1,0,0,0,0,0,2,1,1,0,0,0,4,9,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29,90
CABO_DELGADO,METUGE,"86,866",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,4,2,1,2,0,4,0,4,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,10,32,19,15,7,19,5,0,0,1,1,0,0,0,1,1,0,0,53,0,212,50,12,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,23,98,314
CABO_DELGADO,MONTEPUEZ,"272,069",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,20,81,28,8,0,0,0,0,0,0,0,142,6,0,7,0,17,6,11,15,2,2,6,0,0,0,1,3,4,1,0,0,0,0,0,1,3,0,0,0,8,16,0,8,22,11,11,2,0,0,1,2,2,0,0,0,1,0,0,0,0,3,18,88,0,278,61,39,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,146,566
CABO_DELGADO,MUEDA,"170,347",0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,8,0,13,0,0,0,0,0,0,0,0,5,4,0,0,3,2,0,0,0,0,0,0,0,0,57,0,0,1,0,4,0,10,35,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,4,1,6,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,13,29,0,159,33,32,8,10,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,303
CABO_DELGADO,NAMUNO,"245,248",0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,3,0,4,2,4,4,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,25,9,5,20,6,6,4,1,0,0,0,0,0,0,0,0,0,0,0,9,0,120,52,43,5,7,2,6,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,248
CABO_DELGADO,NANGADE,"89,714",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,31,6,67,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,152,2,15,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,179
CABO_DELGADO,PALMA,"67,025",0,0,0,0,0,0,0,9,10,10,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,45,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
CABO_DELGADO,PEMBA,"200,529",0,0,4,0,0,0,0,5,34,10,29,39,20,14,13,27,40,21,6,0,0,0,33,32,40,15,5,6,23,10,9,14,7,15,21,7,10,15,18,13,555,70,109,43,57,226,386,387,186,210,30,40,6,2,4,10,2,2,0,0,1,1,3,4,11,5,2,15,16,10,15,19,47,94,99,184,108,76,61,24,25,11,8,7,11,3,0,0,8,8,16,177,795,0,3634,247,49,35,11,11,6,1,6,3,0,1,0,0,6,2,0,0,1,19,9,7,3,13,21,15,19,11,11,5,3,1,2,6,4,0,0,4,4,24,0,3,0,0,2,1,1,2,41,16,10,5,118,759,4948
CABO_DELGADO,QUISSANGA,"50,259",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
GAZA,BILENE,"140,972",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,9,8,0,2,0,0,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,31,0,6,34,37,32,21,56,12,1,2,2,3,0,0,2,0,0,0,0,0,0,0,0,4,0,6,43,102,1,112,48,37,22,4,6,0,0,0,1,0,2,0,0,0,1,0,0,1,15,152,179,124,0,1068,126,37,6,4,4,1,3,0,0,1,0,0,0,0,3,2,2,0,0,0,0,1,14,7,0,42,38,9,13,10,1,2,2,1,3,1,0,4,0,0,4,0,0,0,1,2,1,0,0,0,2,55,402,1501
GAZA,CHIBUTO,"217,155",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,9,1,0,0,0,0,0,3,0,4,0,0,0,0,4,26,3,14,4,3,0,19,19,2,2,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,5,14,30,4,84,59,17,24,11,21,2,1,1,2,1,0,1,0,1,1,0,0,3,0,44,157,155,0,711,176,32,12,0,3,1,2,1,0,0,0,0,0,0,2,0,0,0,1,0,2,0,2,6,3,27,3,10,12,23,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,343,1080
GAZA,CHICUALACUALA,"27,084",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,4,39,9,25,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,16,20,48,37,24,9,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,9,31,150,0,464,98,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,579
GAZA,CHIGUBO,"22,080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,3,15,63,10,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,8,27,71,0,227,103,20,8,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,1,1,0,0,1,4,0,0,3,1,0,0,1,0,0,0,0,0,29,185,417
GAZA,CHOCKWE,"217,019",0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,6,70,2,19,1,2,10,11,3,1,0,5,1,1,1,0,1,13,1,0,0,2,155,21,13,9,37,49,31,24,17,0,1,0,0,1,0,0,1,1,0,1,1,2,2,0,0,0,17,50,54,25,105,5,42,5,14,5,2,0,1,0,0,0,0,0,0,3,0,0,5,11,18,57,382,0,1012,122,147,38,20,7,2,20,0,1,0,0,0,0,0,1,5,5,0,0,0,9,0,3,0,0,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,432,1599
GAZA,CHONGOENE,"118,911",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,0,0,0,0,0,1,8,3,0,0,1,0,0,0,0,0,0,0,0,0,0,22,0,18,4,5,38,30,13,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,14,31,13,25,39,2,8,1,65,1,3,0,1,0,0,0,0,0,0,1,1,0,18,81,76,120,0,615,93,39,6,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,3,4,4,7,3,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,216,853
GAZA,GUIJA,"89,996",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,22,22,29,0,34,0,0,1,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,15,18,59,24,62,61,24,3,11,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,23,79,188,0,697,73,22,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,3,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,134,840
GAZA,LIMPOPO,"150,394",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,8,0,39,50,58,6,3,4,2,0,0,5,7,0,0,0,0,0,1,0,0,4,0,13,51,43,16,137,128,27,21,6,6,2,1,1,0,3,2,0,0,1,0,0,0,0,4,49,65,199,0,971,131,55,19,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,3,8,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,50,311,1288
GAZA,MABALANE,"38,644",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,17,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,1,7,6,19,11,54,16,0,9,1,4,3,4,1,0,1,1,1,0,0,2,1,7,48,150,0,395,74,31,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,8,3,2,2,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,165,560
GAZA,MANDLAKAZI,"137,068",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,12,2,5,0,1,25,1,10,1,12,35,20,82,0,1,5,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,1,40,62,41,74,130,33,40,33,31,4,4,9,4,1,1,1,0,2,1,1,0,0,3,83,112,412,0,1296,380,143,56,7,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,5,5,7,14,19,13,9,1,1,5,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,64,747,2068
GAZA,MAPAI,"28,441",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,32,21,36,17,2,4,2,0,0,0,0,0,0,0,0,0,1,0,1,2,1,56,113,0,303,84,6,4,4,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,19,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,436
GAZA,MASSANGENA,"21,562",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,15,21,10,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,6,9,58,0,159,94,29,10,3,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,1,0,2,0,9,12,12,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,198,357
GAZA,MASSINGIR,"36,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,1,1,3,7,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,4,13,27,28,4,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,70,75,0,269,101,0,33,6,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,2,0,23,20,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,472
GAZA,XAI-XAI,"141,963",0,0,0,0,0,0,0,0,2,0,0,1,0,2,7,1,6,0,16,7,2,5,4,8,61,48,16,22,6,22,22,10,18,5,12,27,9,28,25,23,415,104,224,376,342,215,194,159,29,11,13,27,16,1,14,8,1,5,0,1,5,2,2,5,20,17,81,287,168,159,370,359,120,156,82,65,70,19,42,8,6,4,6,0,1,0,2,0,1,10,103,139,136,0,4185,139,72,127,25,16,5,6,5,7,2,4,0,0,0,0,1,0,1,2,1,3,15,27,46,48,14,11,6,2,3,0,0,1,1,0,1,2,0,0,0,0,2,1,0,0,1,0,0,0,0,5,38,640,5240
INHAMBANE,FUNHALOURO,"44,140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,11,0,0,8,1,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,5,2,35,11,14,21,14,1,5,3,0,0,0,0,0,2,0,0,0,0,0,0,5,1,7,47,10,0,237,202,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,462
INHAMBANE,GOVURO,"36,094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,12,5,1,8,1,2,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,2,21,0,46,25,52,17,2,1,4,0,1,0,1,0,1,0,1,0,0,0,0,0,2,2,9,4,0,235,55,20,12,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,17,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,389
INHAMBANE,HOMOINE,"114,877",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,0,2,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,4,0,22,3,61,27,18,17,57,0,2,39,8,6,0,0,0,1,2,0,1,0,1,1,0,1,7,1,7,8,28,31,52,23,71,14,113,5,5,1,2,0,1,3,0,0,0,0,0,0,1,7,61,57,250,0,993,121,43,26,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,261,1276
INHAMBANE,INHAMBANE,"82,119",0,0,0,0,0,0,0,0,0,1,4,0,0,8,5,4,1,0,2,0,8,1,1,2,31,33,8,6,9,4,3,5,4,13,2,2,2,0,10,2,171,60,45,136,202,194,249,148,66,60,36,9,3,4,0,0,3,2,1,1,4,1,3,1,3,11,16,28,92,160,267,310,102,73,54,39,16,16,5,17,3,2,2,2,2,2,4,0,12,22,110,228,345,4,3175,278,321,53,11,6,1,0,0,0,0,0,0,4,0,0,0,0,1,0,3,2,4,6,19,24,16,18,11,11,9,4,2,0,1,0,3,0,0,0,0,0,3,0,0,0,1,0,3,1,1,1,12,830,4176
INHAMBANE,INHARRIME,"113,288",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,6,9,2,82,0,24,45,0,13,33,0,3,0,0,0,0,0,0,0,0,0,0,2,2,7,21,14,29,67,39,22,14,30,17,4,10,3,0,0,0,0,0,1,0,0,0,0,0,0,0,38,36,189,0,756,127,53,14,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,9,5,1,4,2,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,41,288,1050
INHAMBANE,INHASSORO,"57,037",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,1,0,4,6,2,8,1,7,3,1,0,1,0,0,0,1,1,0,0,0,3,3,4,11,10,14,26,50,72,70,33,13,20,19,10,15,4,4,1,0,0,1,0,0,0,0,0,16,32,24,65,0,556,12,21,34,14,6,2,2,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,679
INHAMBANE,JANGAMO,"105,306",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,3,2,0,0,4,0,1,0,0,0,2,2,0,0,3,1,22,12,16,32,14,4,6,61,21,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,8,6,29,23,25,18,12,18,6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,12,35,75,2,453,9,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,45,520
INHAMBANE,MABOTE,"51,046",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,5,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,24,1,0,12,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,10,5,5,0,19,10,34,16,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,201,19,36,14,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,325
