param,last_epi_day
73347,256
88316,248
13462,287
86220,267
24054,233
11063,285
89418,251
71900,226
22867,240
48201,262
14653,260
62673,259
12197,262
24133,250
94131,232
59655,223
37910,299
43005,261
81382,235
73292,239
91699,228
77413,244
88322,242
31188,251
19421,257
17068,262
68200,266
49446,262
40310,262
62665,262
99467,254
41887,295
45593,253
16967,251
41665,255
54585,237
73405,267
12236,266
22815,227
25350,252
86150,260
12268,261
8629,283
21713,241
32260,228
45669,273
81387,235
65887,290
65795,257
83902,255
62120,327
59699,234
90508,240
68233,278
51980,238
68171,252
69384,253
13392,255
12282,283
18191,262
74605,235
86217,257
45637,272
65899,290
64677,249
1439,336
62131,326
53304,233
62815,320
78775,240
73383,249
74627,228
75932,221
39022,293
27551,230
86173,261
27647,244
12169,259
70620,227
97545,251
37847,300
74694,252
14677,263
4949,295
74508,218
63780,293
26440,245
74601,227
75976,223
58476,256
73233,232
65776,252
68227,260
69374,235
82760,226
57020,217
25264,238
95408,216
17030,255
31126,241
78617,214
6186,304
73289,248
57148,242
58588,259
65912,286
69472,261
62844,336
29840,219
28726,231
94144,217
63679,297
49479,252
1466,343
63655,257
27552,231
80086,238
49636,277
75888,215
18042,239
46885,250
97653,284
68166,248
65803,258
50734,249
92923,224
48208,262
20612,259
71911,226
19330,240
21705,241
60940,224
29930,235
3775,311
71822,218
26399,227
12250,283
85153,253
21656,248
28684,226
90594,272
31009,224
95391,215
34437,312
28788,247
74735,257
71922,234
71947,248
37902,287
82679,209
43032,296
50816,264
11068,285
21769,247
94169,215
86154,260
64736,275
55897,245
9757,270
2561,329
81399,234
85224,284
40368,257
76029,247
73332,248
65828,264
85193,254
94166,228
3800,311
87169,241
85225,270
68202,255
68129,246
77363,250
84225,237
82651,216
13458,283
91722,238
37867,289
73171,215
71881,232
97618,255
78650,220
31166,245
2507,301
92991,238
2447,287
12175,262
64808,285
82764,232
64750,264
94165,240
77387,248
1376,346
63767,293
84395,271
59882,271
62752,292
1455,336
8614,292
94136,220
5020,320
69401,243
77263,229
5012,320
82634,206
27583,233
88305,244
90598,262
77467,247
16911,248
21685,241
80018,233
87196,256
63645,290
16914,249
31331,260
57119,234
19337,243
77285,220
78725,241
21827,264
3670,295
81246,205
63741,292
44339,260
97609,267
97638,307
27621,243
18220,256
62758,298
71962,243
68206,268
37875,288
27637,242
73329,244
53323,244
45613,269
15774,248
31103,236
25227,232
97608,283
12270,275
32503,263
14623,262
50745,254
35555,341
50727,245
91724,218
18336,292
29858,227
78593,215
65767,251
64753,268
21709,239
86157,260
29996,243
66989,271
95422,216
25297,246
55868,236
74545,210
5280,345
65772,250
78585,214
90522,227
82696,215
25258,244
23945,222
8639,283
20500,242
54588,239
80118,245
26431,239
32189,238
29928,233
64724,263
23997,234
59818,245
24077,239
91674,227
41717,255
74541,221
8523,265
22883,243
26492,248
73150,220
7449,279
28756,235
40418,265
69345,254
18132,240
14635,276
53321,246
59672,232
20608,257
68244,278
1403,350
76031,240
68293,279
1456,336
88293,288
10995,260
3702,294
17074,283
52067,248
1442,324
49365,240
74704,246
3695,294
74581,223
28840,245
73360,250
48081,251
15851,257
91785,247
62807,314
48119,244
63804,306
32249,228
29924,231
80087,241
77292,231
73314,247
70658,248
69339,231
80096,233
22853,237
92929,224
46959,269
14681,276
11069,285
49473,244
13464,287
64702,252
75952,239
15801,251
14651,276
30006,243
68221,255
94191,228
25250,244
14478,240
65969,278
46884,250
79948,210
78708,234
62656,263
52017,238
3770,304
58461,242
48189,249
74539,216
43064,280
90572,250
76017,242
28829,242
12176,255
43168,306
65850,279
72033,256
74547,221
2455,292
26382,233
83896,277
44458,317
12256,283
3693,323
77384,236
24081,245
3704,303
83892,262
57323,265
48065,233
87208,248
62704,268
69377,225
81300,206
14615,257
55856,232
3644,280
27549,231
82600,204
58431,236
78647,221
55838,234
86219,263
21697,244
5136,347
9821,277
12255,283
10972,274
79887,204
39053,277
22887,245
62129,327
28779,243
78568,212
95437,218
15720,248
1423,336
81401,229
32337,243
4903,289
10973,265
8649,281
11056,285
59587,218
82774,237
53442,255
40376,262
62125,327
70676,246
9798,266
8574,270
25328,253
78774,241
79963,212
8657,289
59707,236
70713,260
63625,272
27664,242
66957,247
14670,272
91814,247
62712,260
24093,253
32316,239
68241,278
87212,241
55842,232
9859,280
74678,255
2445,302
63606,273
18238,259
69456,261
75995,251
28790,247
77380,241
15796,259
90544,244
19419,260
21781,255
67062,284
64770,283
21783,252
63768,293
64685,251
58369,242
98481,248
89336,230
29911,230
1357,333
3727,303
64726,252
92934,224
24143,262
77255,225
49451,247
43128,272
96986,276
9765,270
62104,325
33552,335
97578,230
88288,249
91738,229
31118,237
12242,283
87216,236
16963,251
92945,228
26514,255
62666,262
20911,289
82656,209
65742,246
81395,235
1358,331
18095,239
81410,234
90473,234
67033,294
24125,250
45609,260
62087,331
78700,234
35496,337
61021,252
44257,262
14682,276
3680,323
82633,206
69373,250
10984,263
27970,284
62803,310
20533,244
15803,259
79899,204
70699,254
21758,247
44275,253
21696,244
5023,320
36707,330
74572,221
55921,259
85232,270
61125,252
20466,230
95469,239
47039,278
76007,242
15857,267
11054,285
77232,207
34458,347
82625,205
74635,242
76000,239
22898,247
19371,251
34355,308
63742,293
87218,242
77273,210
78621,233
8581,270
71875,221
55860,232
9815,271
31033,223
16997,255
88258,239
80088,233
40303,278
84390,281
27540,228
60924,227
87203,241
78744,235
64799,285
87214,241
64827,284
25326,247
77278,220
16959,244
24140,245
28765,233
29964,241
88306,244
69473,261
81400,232
34405,318
23128,279
57172,243
54582,247
76138,251
6181,292
63754,301
94158,222
21819,256
96889,253
45563,247
62734,300
25310,246
75987,233
70580,227
18182,256
4911,279
24138,249
70776,263
98556,277
78724,240
89417,235
46878,248
91649,230
95523,249
32254,230
90569,236
22937,244
15891,275
94135,217
89430,297
54758,263
70634,244
28864,248
58409,226
85229,273
73224,226
91664,225
82867,243
39134,279
26411,237
69448,263
87287,257
6132,293
89425,244
20557,250
45590,265
16942,246
96916,253
63752,293
53309,246
95365,207
13481,287
33569,323
64627,269
22886,239
59731,242
35661,353
5009,303
20640,268
12290,283
6084,273
78665,232
89389,240
81352,225
62651,267
65836,259
15723,255
77182,205
68148,246
65759,248
74637,229
66941,239
77311,224
63678,297
74705,243
59673,225
29907,227
15823,267
64836,300
13485,271
2570,329
58368,242
13472,287
13417,264
80058,238
71868,220
60923,231
58424,235
68188,253
27635,249
63731,292
4970,289
88358,261
69454,264
84409,282
28821,240
74656,255
26522,255
33588,344
27572,231
40438,295
28824,242
63773,293
63664,261
63795,296
71908,236
69371,233
47007,267
57146,235
3656,298
18207,263
594,319
78837,247
86203,244
75963,230
72086,273
85210,267
13429,264
81418,238
62147,306
77343,229
89397,232
81293,208
71915,230
49467,250
94161,227
26469,243
73263,234
77305,223
78636,216
25239,239
62075,301
79945,224
29960,242
6222,304
63681,293
74684,248
74641,246
79937,214
12168,255
7381,273
75881,217
75878,214
32218,224
69347,241
65835,258
4990,320
64708,266
68187,267
59671,241
592,352
90546,233
62787,310
55850,231
20531,246
41695,264
3739,341
88302,271
9773,268
70782,269
63670,293
18222,253
32286,238
15804,255
79885,208
66931,244
20590,251
6143,292
1434,318
8668,283
68222,267
3655,308
75950,239
78752,244
82686,211
2542,322
13400,256
76059,245
74668,240
37861,300
72026,260
66935,247
15668,244
78682,233
85170,247
7463,298
75969,230
67060,294
63683,271
16983,249
65977,287
27661,251
73144,214
80033,230
70610,238
97586,249
22847,238
12278,275
20553,246
65882,290
99466,254
81426,238
49461,255
24053,232
57096,247
82606,202
9827,276
63796,306
32242,226
76122,256
53370,265
74690,255
65856,288
66975,254
21755,253
85223,269
77277,216
70660,239
22915,246
95515,240
33513,327
94207,232
85156,253
37922,304
73337,256
68131,254
27591,235
64735,275
7330,261
62804,310
79944,211
638,340
61045,249
7370,278
92926,219
72016,260
40383,262
9878,282
77335,252
74634,242
70720,260
3662,285
54529,228
13427,272
71920,235
22770,226
63639,302
72085,270
94193,235
18228,259
7396,293
73318,246
74766,254
20546,250
60906,239
11012,267
4898,289
43014,264
52170,259
73187,227
52043,247
62866,295
11106,288
20526,246
21672,243
66969,254
21671,243
13407,262
83913,299
16992,247
6077,272
84368,292
8697,286
31146,240
45608,252
18188,246
35529,307
92983,243
87258,241
80005,225
57113,229
65751,237
4999,320
16957,247
74650,239
8936,327
77334,237
70587,234
75895,217
77336,235
36656,301
66995,257
65904,286
36703,304
68170,252
78666,220
75843,213
74608,228
68082,243
72020,246
3741,310
32238,226
89420,256
15807,261
33551,346
32214,227
74597,234
12221,269
61029,245
72018,260
13408,257
98487,252
9802,269
89428,252
2535,328
77256,223
96578,274
51923,231
85204,254
62731,315
19348,241
32155,220
50708,239
21678,242
67023,288
78692,234
73297,242
94151,215
19347,245
39153,282
18229,259
97531,258
19425,268
65985,287
63654,257
59738,250
66970,259
67074,289
35590,306
13401,256
12419,295
90590,248
88300,244
68261,282
21751,255
22885,239
8792,314
30014,252
16893,241
77342,237
20458,228
49438,243
97639,250
22907,240
70640,225
87207,267
69368,266
83906,255
20600,247
22871,238
25168,225
70605,236
74586,222
14599,261
16962,247
13406,255
62780,309
87246,257
32173,220
19331,243
48187,246
74620,221
1408,333
39091,286
89440,234
57140,233
3687,323
22971,254
26437,243
22911,248
74611,234
59850,251
1411,350
99521,223
81328,225
8671,283
39151,287
66927,273
12180,262
77350,237
63677,262
25265,241
68196,254
27641,244
62867,311
57124,228
8596,271
71948,248
8612,282
92916,219
90542,235
77246,224
28769,237
24082,243
53490,279
81428,237
90557,237
24134,250
60975,231
75945,234
91742,248
32205,223
67039,288
31138,246
25236,234
86193,262
73256,230
82755,234
92866,225
17082,272
62059,293
19274,233
43013,264
95394,219
24100,253
63740,292
89361,239
5014,320
70768,260
31093,232
59656,223
26444,247
72011,246
6131,290
92873,210
85211,286
64858,308
77396,254
11031,285
68270,265
57137,231
78657,218
27501,221
51996,241
41823,300
52114,266
65799,234
70572,231
73298,249
4964,298
73296,238
80071,240
92993,241
18225,254
40455,282
81269,204
66968,245
3826,307
62711,260
9905,286
15788,251
69413,253
55840,231
78564,209
13439,287
94121,216
66972,244
62747,308
77231,204
19358,242
55830,243
75991,235
36700,292
32321,240
18247,259
45717,283
77289,233
81251,201
68128,246
19433,261
86205,244
55880,244
27523,229
13483,271
18163,251
81393,228
14568,257
77253,217
63777,293
43042,270
86165,244
87211,241
31144,240
75941,226
76060,242
75879,210
31089,231
98482,248
91680,223
73273,228
68236,278
28723,225
68238,269
9820,277
58418,234
48153,244
81398,235
52074,257
20561,250
13626,295
76035,249
68127,249
62698,267
11055,285
53287,237
99433,226
50633,235
54407,219
58445,240
71936,240
25320,248
31104,238
10924,252
62662,292
7386,280
66901,254
89409,256
68278,270
88290,244
15843,264
50732,249
70714,260
75948,222
67018,270
21766,252
70683,253
69378,225
8587,270
68179,246
28814,240
8604,271
13507,271
52033,245
69315,234
15855,267
92906,224
90571,240
92938,239
66915,262
69475,261
7342,288
77398,238
91777,241
90505,236
31050,224
25204,233
72040,253
63431,238
60900,229
86175,291
77366,239
11098,271
68240,280
96576,266
27600,242
70706,246
1464,336
69436,263
77369,246
69500,287
74697,243
79954,225
24076,237
92886,238
89374,257
15899,270
28733,226
73389,273
71916,226
78609,224
69452,272
3773,311
46862,245
35438,325
65792,253
37787,280
53355,250
65771,270
85199,250
26443,239
86148,260
84356,264
3784,311
81276,207
45551,250
80020,216
73266,234
6237,304
90504,229
98612,266
63803,285
73225,225
65883,290
24126,245
15856,267
5001,291
41658,257
9845,282
8659,283
64764,290
9826,277
58452,238
49463,258
2534,322
81331,221
68174,257
83900,255
53338,244
87206,245
8670,283
73210,221
24049,241
33525,310
21768,247
663,366
66932,246
32227,230
27599,237
43041,271
63757,293
69381,259
8591,270
22900,244
44307,263
80032,229
68220,256
21954,279
50706,239
36791,326
27628,244
69422,262
18235,268
36721,315
17011,258
99458,231
91744,239
82591,196
79977,215
11049,300
15869,279
64693,289
63748,292
62100,331
17021,255
92907,219
16010,278
20574,261
18204,253
58401,226
34578,366
69359,239
70752,254
73243,221
87249,239
86189,261
63647,274
62128,326
94199,236
20607,267
24184,264
64802,289
9729,266
78584,210
21651,237
58435,243
1438,336
62707,280
17022,255
27606,237
20443,228
81365,217
54742,256
62766,306
77223,206
18102,235
83887,283
10928,257
60964,240
49469,247
66962,255
26406,233
57127,235
22918,248
19422,257
22966,248
26350,224
78697,234
37891,285
65903,286
79997,225
90609,236
52014,241
64794,298
25234,237
2510,311
35562,322
92954,242
15845,267
34427,328
18199,263
59778,254
2536,328
13351,249
63716,291
69399,239
92876,238
59632,242
18155,246
17036,267
44268,249
99568,250
2579,329
14593,259
41831,271
69508,268
10935,258
19346,242
27640,244
35545,341
20540,242
28625,221
90521,233
72021,261
60982,238
46767,245
88329,262
71994,245
74628,229
74613,235
31145,240
21753,253
63642,290
4956,285
50751,249
8588,271
78562,211
19372,254
24034,236
71859,232
29923,231
88298,249
81305,212
50753,249
67065,284
33593,348
90578,250
69447,260
27568,227
81487,246
78652,222
80063,240
1364,333
80090,234
41592,256
36680,292
10999,265
43072,282
92952,227
68162,253
3679,323
19406,250
55823,243
70549,218
4910,307
14587,252
13491,287
17055,267
75971,236
21688,244
16984,249
97689,275
32284,239
15744,249
62102,314
73208,229
75872,211
50750,237
78814,250
75980,236
17053,267
32352,251
80012,215
55876,236
69393,250
84396,271
12300,282
76098,265
53292,249
87220,241
19364,251
82658,208
68180,246
70688,259
94173,224
40419,265
54546,248
68099,233
7305,269
21725,248
72077,269
73437,257
63811,285
71982,253
76015,239
78716,230
65933,280
64747,275
11019,265
73235,223
37888,288
66984,259
71896,246
89380,240
21637,231
25255,239
22811,228
81420,242
95492,226
48312,277
43049,264
6266,291
68183,247
34594,338
70719,263
81378,224
12225,267
22921,256
82803,237
34492,321
8617,279
80001,219
31048,224
98440,240
90586,272
73236,223
80102,244
59704,243
70667,232
74561,231
80143,239
32283,235
91721,223
68231,270
68190,258
67097,280
13404,260
70613,232
59686,229
58426,243
13331,251
21712,245
40550,300
65854,287
14554,250
80055,234
62738,300
82812,232
63746,325
39088,272
32360,245
9786,280
59639,242
35557,317
79917,207
44370,283
22970,250
19464,257
69419,253
24035,238
27623,241
4916,307
89435,243
32301,240
67044,284
92999,251
97627,242
33603,349
78594,225
78681,238
6155,288
37866,287
26388,233
12216,263
21759,255
57106,228
71890,222
69331,240
19363,251
68107,245
73258,237
65831,264
46784,245
34430,312
70617,229
69487,265
22974,254
41707,255
6152,286
35589,333
67068,294
18175,247
4966,298
82655,208
89412,238
68279,263
6232,304
59657,226
16974,249
94229,225
67028,282
27653,239
53313,243
7465,294
31096,234
92947,245
81291,206
78633,232
14675,276
12249,283
37762,286
79921,202
54631,244
49433,239
48185,249
21693,236
43144,303
67048,282
67011,287
16972,249
98549,263
2470,308
4901,307
78715,240
13471,287
68156,249
16990,248
84412,277
65910,295
77287,239
35576,304
88341,246
87319,259
5041,307
64663,249
77270,219
77264,211
69362,239
91729,239
6199,304
569,343
2621,319
15745,249
29912,228
12254,283
82746,227
31173,244
36714,331
78660,222
21786,256
74750,258
62802,310
71953,233
80082,237
31039,225
68054,225
68254,272
57195,256
74594,236
64810,320
77286,217
39132,284
89377,244
26354,229
34562,335
31034,240
77282,214
17060,267
86186,252
24029,236
8638,283
82767,231
80083,237
8597,271
4924,294
19259,231
68287,271
63734,287
63632,273
31159,240
11353,309
87219,241
82763,233
31130,241
63607,253
74578,220
81355,212
68285,281
95468,226
78731,240
72014,259
82647,208
64882,279
12244,267
70666,233
55929,265
74698,257
81361,223
85206,270
13415,264
63669,286
6229,304
3637,285
89423,255
50800,265
48155,262
43012,283
74612,234
94215,231
82751,226
78587,207
84375,292
87222,241
44296,261
31079,231
79923,204
73326,258
94145,217
32226,227
66001,290
66880,240
22819,229
34487,309
43015,264
28700,229
74651,239
74619,221
75894,215
95416,220
14602,250
77216,211
69540,277
71874,233
71904,227
89381,240
82734,225
32273,239
36704,298
83899,256
69387,253
80060,226
14633,276
25194,231
40434,279
69494,262
81323,207
37860,284
74661,242
70691,254
54591,245
75967,222
62127,327
33561,335
9758,270
63771,305
29825,222
97597,298
28808,243
59646,242
63623,267
35366,299
67020,287
78733,248
75983,234
65874,286
24086,253
97624,272
22090,289
78603,216
26451,239
2526,311
18205,253
41723,255
64694,263
11038,285
62732,314
85269,294
16919,244
69474,261
40426,288
12213,263
73276,235
14608,260
81363,233
76043,249
661,366
12262,275
18148,250
32325,239
94186,226
36693,289
34339,294
67047,282
48143,246
6226,290
81346,218
14567,249
28755,234
69532,268
19369,247
12218,266
27649,244
73429,254
68235,278
48177,263
65859,281
19448,263
78631,216
4983,320
74652,239
7371,272
6128,294
65806,240
16933,245
71876,228
77412,240
78639,220
18231,253
29836,220
7379,272
57142,235
11074,271
13375,252
86226,263
22917,249
77245,214
9846,282
95402,219
69409,247
27651,243
80016,225
81396,235
34499,320
37771,264
3783,311
98489,239
78805,254
70830,276
14550,250
77326,234
77349,236
9855,282
24117,253
74666,248
20547,247
45598,260
62685,299
23986,224
67031,288
46844,251
90501,233
1366,345
78580,208
77375,239
1432,336
88333,272
89502,254
80120,242
27545,226
68209,259
57090,247
91754,229
43009,272
85235,272
89379,240
81434,240
63665,276
81394,233
66955,273
82671,219
19376,255
68229,285
24107,253
75979,238
65905,279
65818,253
92918,227
49480,251
68146,246
20483,241
69414,258
94123,231
62657,263
85219,270
88266,235
40295,280
6184,299
20610,251
50625,219
16952,247
29900,230
68237,267
14562,249
64656,260
20532,245
12144,258
98495,249
1301,304
71945,235
12276,265
7350,271
81388,235
72102,264
40462,305
28718,231
4957,305
39159,288
69386,253
20606,251
12286,275
22961,249
92942,225
8643,283
35582,307
88275,240
86213,245
22882,240
91716,228
94160,211
91676,222
71895,231
43057,265
24115,250
70774,266
29936,236
74565,224
63732,292
44330,283
26472,241
14575,256
37916,279
31153,240
73336,256
12316,278
1399,346
66942,243
88311,248
2490,324
25212,231
81373,234
67051,288
81385,227
33559,335
81321,214
34473,335
4967,298
81414,226
90607,255
90496,222
79916,207
63657,257
25244,241
70697,259
34490,338
67058,288
92940,230
7364,272
94159,217
81307,207
95432,210
14634,276
41732,282
40558,313
79939,227
19405,250
89370,242
35527,314
62702,296
19342,248
98494,249
18162,251
86178,255
79961,214
81350,228
32229,228
26436,245
73390,246
48080,252
6182,292
89406,252
74624,228
15750,244
36665,289
74790,259
70709,248
77405,244
50904,261
80036,235
78630,225
40412,279
37844,298
22939,252
48172,247
78644,234
52015,245
40425,288
65890,290
65798,240
94157,238
96930,263
6141,285
57093,232
54541,248
78579,208
7422,298
77238,209
31024,226
28795,244
77320,220
62085,307
75992,241
62708,296
70698,246
27598,236
65931,288
80048,231
4981,320
64744,268
69418,254
7332,273
1424,336
22846,237
34472,335
66981,260
17023,255
21689,243
9781,269
67056,282
45494,253
62829,339
77316,234
14590,257
65858,279
70689,245
33584,330
8636,283
18201,256
70626,237
85173,252
57116,238
87202,245
31119,241
87259,262
57180,243
71967,250
68177,244
90593,271
17047,259
21763,254
35503,286
33595,348
68271,275
14624,259
75998,239
26480,241
77288,233
4931,296
64859,279
81442,232
29931,233
73278,239
99527,276
21648,236
81372,234
95423,217
33550,325
44319,274
98580,259
2547,328
47055,295
13448,287
33581,326
77341,236
26498,247
59641,233
66886,246
84374,292
28730,228
18219,259
83920,299
66978,271
77297,239
91752,238
76025,240
16951,244
63646,253
82797,231
32251,230
65789,292
69321,229
68286,265
28710,225
92902,239
65888,290
91774,253
50758,246
85197,271
12247,283
78690,234
19456,265
28717,230
73265,228
81511,244
50920,273
29874,228
64784,273
3735,303
64760,273
68113,245
4971,298
71961,253
18159,245
70631,244
91806,247
22978,249
13382,255
8602,279
69327,225
98526,251
71939,242
5080,315
90579,270
60891,225
14545,256
68161,252
9857,271
41752,264
3699,294
6136,275
69415,249
7460,308
7378,275
18142,245
28748,230
75999,239
95493,242
84377,256
78548,202
10990,264
91711,250
73280,244
70694,259
27512,223
9876,280
29896,228
75886,213
88297,238
85234,263
77325,233
28794,239
21700,240
55824,237
25278,253
77371,240
81456,232
18242,262
36658,320
15753,249
31016,221
55905,264
10980,275
20514,243
8589,271
4943,295
16979,251
70556,233
85198,269
39286,317
99559,247
634,343
27826,270
92948,236
85248,267
70675,252
17062,267
1400,346
69323,234
21749,245
63652,285
18125,244
33660,363
79932,208
48200,255
31124,244
64641,253
62679,260
78722,240
62824,320
98520,252
21732,251
18164,251
13428,259
43152,312
48328,276
99441,250
98473,245
62813,325
24057,233
82630,212
62724,313
62818,310
62739,315
95438,224
66982,260
73270,238
98534,251
73215,224
82843,252
62717,315
57120,234
21641,231
12134,259
70652,245
20617,256
59722,238
65940,276
29880,225
61101,254
80052,235
17054,267
48142,246
18265,270
71851,225
73209,241
54487,224
19353,249
71873,224
78612,208
73219,231
78596,207
91693,223
70725,255
82688,225
71937,235
70583,245
37894,298
49423,243
1372,335
82585,202
73251,237
82629,203
96972,262
62084,308
90547,233
73267,234
69403,254
71935,232
17048,255
62816,310
75857,205
20632,265
86185,259
3725,303
73319,255
67026,288
90567,252
69328,242
18091,235
78668,228
71932,242
69395,254
62845,312
89360,237
92914,220
65837,264
81286,208
44262,260
42897,249
97611,255
76011,253
13393,255
48352,289
71998,257
1447,336
29970,243
31037,226
16998,254
