param,last_epi_day
14603,256
41686,267
41608,251
96911,260
87130,231
36751,318
62071,299
75902,230
74640,240
77332,235
64703,252
25621,282
32197,226
70621,227
96931,256
81413,231
74576,226
20570,252
44317,267
81464,234
18116,244
19345,249
52008,238
99506,243
74774,257
14533,251
74677,240
3740,340
76053,242
13383,259
69363,228
25299,247
20572,257
39167,292
1316,309
78656,214
28746,231
81407,238
28991,266
97538,251
84410,287
6240,304
73249,237
70581,220
73346,256
63634,293
62067,273
61951,237
63686,297
91690,225
43019,264
31162,240
71988,245
62644,255
3716,295
54601,237
66952,248
10974,263
77280,215
91753,238
86204,259
4993,291
35528,307
34478,319
29979,243
82771,236
73186,230
25196,233
13414,262
21775,252
81439,239
64648,253
73366,252
7461,298
73397,263
88276,240
7307,267
63733,292
63648,274
22926,248
96918,253
60958,231
24052,233
62047,312
70745,261
13489,287
77310,220
29966,240
86158,260
9867,280
67019,287
63668,286
75936,219
85293,311
33555,335
36708,311
90559,255
28785,239
89387,232
70767,256
21686,236
6149,285
73328,256
23001,264
37897,288
68250,278
10958,265
21795,252
80046,235
621,338
29988,243
87251,274
27537,244
65855,288
48217,257
41722,274
5006,320
45741,286
77346,245
21694,239
25263,243
64649,253
41728,269
65881,275
3694,294
1390,346
13435,265
15870,267
99474,263
17067,271
7354,282
84369,292
27665,242
36695,301
65796,240
41767,291
3743,325
32267,233
67035,288
9780,265
59644,221
71928,226
64688,266
57129,225
78765,243
65812,260
98604,282
45623,261
45629,274
81313,213
9873,277
57154,248
31165,246
25119,227
7446,298
46841,255
41600,262
73374,253
22822,230
70655,242
28740,232
12223,267
89413,237
25276,248
62671,251
96950,276
26373,234
34479,338
19355,243
44450,279
71865,221
71950,238
81417,232
66958,246
82737,226
73179,238
29991,245
82621,205
87252,257
74621,235
54586,236
32289,241
24061,240
37946,307
34463,321
73217,229
7348,288
52202,263
20554,253
6127,293
9823,277
85174,262
24075,241
56033,263
73203,241
99497,241
8570,274
75926,208
2544,328
80042,236
54471,219
7375,276
21657,248
19424,251
36615,306
63684,279
13284,254
28803,242
6248,304
62722,280
74570,221
70606,253
92961,227
40377,262
77279,216
80059,226
63609,259
2497,300
68248,271
48139,246
64619,248
62796,310
20573,257
97646,307
80064,234
81379,234
82749,228
63737,288
78781,251
82712,225
85237,272
11082,297
13368,250
57036,220
77188,210
82678,211
54579,236
34470,321
71889,227
38010,315
76009,242
5015,320
44276,250
76046,247
63685,297
94316,246
62090,331
75944,234
74719,245
43011,283
58564,250
75897,213
65863,289
84365,293
26657,271
25226,232
58413,241
58572,254
70692,248
45757,285
45646,268
24022,239
73184,225
68277,270
77306,223
64719,260
57331,271
60934,231
3810,323
8548,269
54580,235
88344,272
27676,250
81364,233
70681,242
59689,234
68100,237
27601,234
98496,249
22934,248
82702,225
77266,218
72094,264
66860,242
78709,245
76027,245
63599,243
25304,245
6174,286
52178,258
34498,355
50714,240
11006,265
77388,246
17010,262
3663,285
64741,264
3774,311
18198,263
26466,254
8660,283
45621,273
66999,261
88321,269
76050,251
26403,230
20489,231
79992,215
81441,234
62117,326
62155,317
71929,242
20491,240
60971,240
62111,325
40463,282
14583,257
70696,259
91715,220
82700,225
22955,256
69360,224
62697,267
95475,235
8647,283
64687,266
68325,275
57135,232
35563,341
32180,224
35534,301
30000,244
94114,231
89454,246
76083,248
17032,255
63725,291
2529,325
67083,275
64891,281
89356,239
40392,282
25251,244
92909,227
3708,304
80027,234
86122,259
91782,243
63630,273
8594,273
63687,297
35558,312
69408,257
24130,247
81366,217
92915,224
79968,209
67081,278
92932,214
62814,314
88320,241
79940,227
66896,249
84433,302
69510,256
28708,230
9875,280
79986,232
88309,310
78601,219
64671,253
31167,245
32230,228
21737,253
60961,230
13447,287
77348,237
87156,231
71978,254
85169,245
36719,312
62165,315
81254,201
15822,260
13449,287
48256,267
21679,243
6096,286
62058,293
99567,257
19397,250
88314,269
73344,256
57143,227
660,366
53310,233
73271,237
34429,309
10991,264
28826,244
9870,282
89405,232
29952,234
31475,277
65860,265
62097,299
19418,258
17013,257
21655,239
72003,246
32212,226
11048,285
1458,344
65868,288
4902,289
82804,229
63695,297
6215,304
87226,270
80000,220
85188,254
90509,240
20586,257
80034,227
62668,292
70669,232
74533,213
52000,237
78695,233
25178,224
6175,286
14709,264
80013,226
45588,247
54596,244
49500,267
80025,232
87243,275
68153,245
80031,237
78714,240
99444,238
65893,295
92890,218
60970,240
81362,231
62109,325
68223,270
26376,231
86190,261
78766,239
66926,262
15790,253
8549,289
81356,213
68067,241
44338,274
27632,244
81245,205
72032,256
7429,298
46861,254
44260,256
41725,270
3733,310
87250,261
27569,227
59705,243
78712,240
61133,255
35560,325
89383,250
9741,263
31120,241
68102,246
71879,247
68123,258
50888,255
2577,329
62092,331
27627,242
47023,273
96577,274
68228,256
90507,240
41712,274
64678,262
96956,243
71899,226
87197,256
43017,282
70593,232
11050,273
26384,228
70636,236
14669,263
88291,234
36727,311
70732,260
53291,235
62042,310
98557,266
32266,234
90527,255
7363,280
62121,326
13446,287
9813,272
56009,252
79892,196
32293,239
96949,284
34419,298
8658,290
44203,244
78798,259
22903,245
95455,225
658,366
2555,329
48150,246
71940,248
49445,250
92967,258
79973,213
95451,230
56057,276
71974,267
58468,248
76005,238
65779,275
2602,329
86156,260
70807,273
74742,260
84423,288
13762,295
11047,285
95414,217
15766,248
98596,279
7385,279
50777,264
64874,309
48248,266
63615,254
66991,252
99352,237
66906,264
3700,305
17051,267
70695,263
8566,290
97601,274
90662,249
63608,253
65716,240
80074,237
73199,225
72054,256
66974,260
25296,249
15799,255
69361,239
57134,231
65954,272
78625,220
20625,256
65820,263
32282,238
2521,300
24004,248
41690,286
18151,243
78586,215
16968,251
32274,234
52037,238
95452,223
26493,244
91717,228
28750,227
85196,254
32495,260
72117,256
74689,255
80094,248
22914,240
82638,218
81218,199
36743,324
46890,260
78635,215
23971,225
41783,287
43020,256
40410,289
7341,288
84384,276
11062,285
60956,231
3767,311
28848,254
17037,267
31077,229
3782,311
74667,240
52210,286
82586,203
67113,284
9849,269
28772,236
55945,254
36657,311
34471,335
65902,295
27577,230
54564,238
58374,221
28677,220
20521,240
20508,240
84392,264
60930,225
78662,232
37994,313
21774,252
19277,233
11070,285
21796,250
98524,264
78571,221
29913,234
70679,256
20594,259
22958,252
67029,288
90523,221
33478,334
33598,346
3792,311
91689,221
28787,242
1463,336
26430,244
11015,265
94212,247
18251,268
82705,219
45559,250
50755,244
58500,258
48202,256
26390,234
68194,268
73330,244
20579,251
77224,206
41687,271
66990,257
55821,243
63782,293
88337,273
28786,245
19388,262
62688,276
7362,272
89408,249
2505,327
94179,226
78711,240
26416,234
65827,265
25306,246
62691,261
71914,234
74639,242
76038,247
90553,261
3788,311
33543,319
75910,242
73250,237
13467,266
35693,341
75996,240
94118,214
52024,237
46903,272
57150,232
7403,295
57315,259
77381,241
3772,311
86212,263
27639,244
69509,260
64664,260
49402,237
41855,316
24070,240
89407,255
65768,251
63735,292
3752,311
18076,230
18197,263
63656,257
25202,233
19378,250
31134,241
78540,213
3742,310
77194,204
65937,312
26400,235
74588,224
59579,223
29954,241
60937,226
52059,253
95483,234
64667,264
24050,243
73178,238
53297,237
65925,291
55846,234
46936,281
29922,231
3688,286
1374,332
8572,270
70753,252
14530,245
22845,237
65821,253
58425,229
88292,234
10988,266
9804,272
95378,218
78659,224
13416,264
70751,257
55843,248
90543,230
34488,309
83932,311
21779,254
39148,286
39138,280
78694,235
95449,228
69353,234
69434,256
67049,275
28774,247
73351,248
14539,271
90498,240
28734,226
25160,223
80044,235
87235,256
26442,245
13396,258
85200,267
29892,232
7349,288
65918,291
11072,285
74585,220
25358,266
46951,268
65877,288
73335,247
67034,288
19305,239
76028,248
87194,241
11066,262
53289,237
7444,298
68207,269
76066,251
81310,210
69366,234
32330,247
92971,239
27560,227
14577,257
9775,271
62779,310
14666,276
79962,210
54544,231
45478,239
65775,252
14648,276
28731,232
87185,261
95453,221
92960,241
58376,242
90552,242
99360,235
15757,248
63592,257
68230,267
3818,318
77265,215
91739,230
68176,258
62809,310
81253,201
14685,278
20584,253
14625,261
74602,236
29937,241
11020,280
59826,250
76016,239
82615,205
25342,254
32294,239
42982,257
31156,239
55815,243
623,338
74589,224
63774,293
7473,293
71964,234
7438,298
8579,272
58397,223
27543,230
81329,217
45555,251
7436,298
22894,239
76090,259
64672,260
91700,229
58410,224
70537,230
89378,240
75905,213
68217,260
71996,245
62066,269
15758,254
63718,291
92944,242
64665,260
70579,232
49449,250
72101,258
88264,270
97682,256
96932,265
69457,261
64680,262
87205,245
98565,266
3768,311
7374,273
69427,255
85226,270
89401,231
75935,222
54750,257
17024,255
31074,229
70564,215
76067,243
63714,283
55906,246
87204,241
62709,296
85209,267
95460,220
70806,263
590,341
58604,266
70648,225
6126,291
47031,275
48209,249
2398,314
80057,231
31101,234
13423,264
80047,239
74617,227
57179,266
31080,230
26455,245
48158,248
72048,256
36504,285
54607,237
74593,233
26448,245
94115,231
77362,234
27643,240
26496,241
9767,264
65845,259
32270,239
19387,257
67121,273
80067,238
45622,261
87282,279
68201,266
20476,242
89365,239
85176,254
12189,258
63694,297
71888,232
86287,261
22931,254
5031,320
15830,267
90584,234
73264,233
74644,254
98533,251
27617,241
27557,229
85189,245
82781,231
70737,261
70684,247
4963,298
63629,269
20597,251
70759,254
1392,346
31073,227
67075,294
55762,227
79978,211
33589,349
24043,232
91728,239
20595,251
2573,319
77257,223
66967,254
75913,218
2605,321
60955,225
82609,205
91726,238
14561,254
65788,239
79975,222
46928,262
80026,234
72039,258
34464,321
28782,247
57171,241
77254,216
90532,221
67000,261
87335,266
72002,246
17012,258
54540,248
24098,249
63759,293
68163,253
68164,253
40440,271
70758,267
18165,251
64768,274
70619,225
73200,229
26336,221
12207,268
7318,269
3802,323
22860,233
43056,280
65911,295
63763,285
88269,265
52007,238
11077,285
71960,247
67061,294
27691,252
84393,298
73262,232
94185,227
79936,212
55890,245
31150,239
15773,255
19435,258
62778,310
92963,243
64761,273
37851,286
28822,240
62733,300
16944,251
78607,215
73211,221
77302,227
81448,229
3664,285
52038,241
78684,233
79952,212
3760,311
89354,239
25334,248
73177,217
82740,231
75892,216
63769,293
7420,298
41674,271
79914,203
83901,255
8630,283
79991,225
63747,292
36688,293
3746,309
98477,228
21776,247
21761,255
95471,241
62741,281
54594,234
98433,240
52162,256
68225,260
70535,229
85143,258
71887,223
18097,242
69285,227
23009,251
14665,276
1415,333
27,208
37904,287
20582,257
71999,256
31069,225
28732,225
36568,279
82761,219
84394,271
33553,335
68211,256
8654,283
24122,247
12160,255
98550,242
48130,244
64785,273
74626,238
27619,247
21804,257
82697,218
24020,239
37895,276
15868,268
59652,222
25290,247
94128,232
37896,288
45572,259
9839,282
57151,234
14527,241
4818,293
89403,232
67030,288
71963,243
85228,253
22948,248
84355,264
1440,336
73317,254
70651,246
70612,232
15831,267
75956,218
9818,272
13376,258
71867,222
63702,297
16976,247
32269,239
14611,252
70597,240
18536,295
62161,297
50785,255
75920,221
74523,226
62713,261
6090,277
68178,246
62730,279
1474,343
41709,272
90525,221
14640,276
66910,245
28716,225
70555,230
60846,221
20522,243
9790,268
27612,238
73275,235
59687,234
21785,252
8515,260
25243,241
43006,261
67130,282
625,341
3720,303
73300,249
57122,229
82641,206
86137,244
28834,253
79999,218
19370,245
8603,271
84422,277
55819,235
52019,244
35547,307
9759,265
82618,207
21736,247
82752,219
68185,267
74703,253
8655,283
91784,234
61141,260
18241,256
83904,297
59681,224
58377,242
6092,267
6158,286
82851,242
6173,286
35581,325
28841,244
85172,247
78626,214
7373,273
24116,250
74556,220
88265,241
62114,326
86057,251
77427,255
29915,229
94205,246
68265,271
79938,214
39111,286
63653,260
65917,291
70734,257
45603,259
21716,245
62061,270
62823,320
84429,285
64711,248
49453,250
56017,253
73283,237
27575,231
26332,221
37836,283
43004,268
11046,285
27550,230
12190,266
87241,247
62082,301
81278,201
81381,235
20493,241
67027,288
24132,252
74623,238
96941,257
21803,251
92919,248
74632,240
25311,250
77419,246
88272,260
55770,223
68247,270
65873,276
60935,232
43035,275
63675,261
71983,254
65808,252
21729,246
11032,285
29932,233
57145,235
88260,239
50749,238
9795,270
62694,296
75966,222
21622,231
81409,228
48159,248
24160,258
46919,269
88231,246
40422,283
74712,251
84350,264
25289,246
13515,271
16982,249
55746,215
78576,207
99451,252
81424,230
84383,292
77261,226
63722,281
16948,245
68251,278
77392,248
54557,231
65838,264
58394,229
32298,238
12240,283
20563,250
13476,280
44426,283
71857,228
29946,241
77365,243
25256,243
60989,239
66936,247
35653,322
79941,210
66940,256
86182,261
78651,223
12260,266
94138,219
59645,231
54548,248
94244,244
80119,239
74515,217
7452,308
82743,219
18209,251
98511,251
23990,226
22950,252
18237,259
10008,299
29977,241
13431,266
40478,307
81336,218
20619,251
82622,199
33610,349
81455,243
8558,276
69313,225
87215,262
29873,226
68333,276
92949,229
33505,329
25270,248
37890,299
77314,235
26445,244
74574,242
12205,263
18233,250
96586,267
59638,223
82713,225
44347,264
77452,260
3758,311
65938,287
36691,292
77294,235
22964,253
7353,270
14555,250
19429,260
31122,241
84372,292
64717,279
50691,232
18227,262
86207,268
64842,286
22825,232
62764,310
28742,227
68145,241
4923,297
55914,246
62792,309
73192,227
3718,303
97626,255
68182,264
2496,327
75958,226
31157,244
21797,255
46776,242
4988,320
69564,273
56001,251
20556,255
94139,219
75849,214
68294,256
4942,295
6187,304
12194,264
92975,255
78556,200
39105,284
82639,207
76033,240
92946,220
66894,239
73272,228
19333,238
78729,240
17059,263
68245,263
31105,240
2603,329
80081,237
26462,247
24101,253
74557,220
10942,260
64742,264
64661,248
80158,245
8661,283
24136,244
70668,232
3780,311
19357,248
63744,292
50736,255
54578,243
73291,238
87188,238
70707,254
86142,260
86248,259
95390,217
44304,252
14627,276
80065,232
32237,231
95386,218
31020,220
45602,252
54597,244
49596,272
69400,252
69469,267
35553,296
40390,281
39154,282
10981,264
25323,247
85309,268
35517,327
78640,215
54615,244
82775,235
73241,232
81471,246
91713,238
72017,260
35525,324
80050,237
26375,226
81298,216
44311,252
2482,327
92950,215
91736,228
11078,285
14591,254
71993,252
16949,245
78570,210
71844,217
84387,283
48179,253
29982,240
89426,248
40574,308
5025,307
86228,271
83916,298
70638,246
74702,252
41688,269
75917,216
64720,260
12210,258
54568,250
67057,282
65946,292
67022,253
31087,229
90506,240
98541,264
90513,240
22993,255
26474,242
19341,240
69441,256
20524,244
99481,263
1388,332
73338,256
44315,266
46880,268
36839,316
34482,324
67008,262
49357,232
90545,229
57138,231
69291,229
71954,233
13473,287
19395,257
31078,230
12226,267
58371,233
68239,270
63812,295
42985,261
61005,256
31158,240
34413,325
14637,260
3791,311
72022,259
19392,250
69431,262
82685,208
12217,266
52186,257
68152,242
77364,244
16154,298
32317,238
65714,257
26381,230
53325,242
63621,258
55827,232
10932,255
66950,240
97576,283
67070,294
21791,255
6163,280
16908,240
66956,258
73333,264
68204,267
69355,241
27553,231
91708,228
88251,239
65876,288
78707,234
25145,225
86197,264
96570,252
65814,257
6216,304
14569,248
84445,290
92899,232
85163,253
33585,330
46943,271
62699,286
36696,293
13374,255
19325,243
81349,228
9861,282
64670,253
85187,254
62677,296
26422,234
66920,245
90541,221
19350,240
70814,269
27588,234
18124,239
82672,215
64740,265
62073,299
45595,260
90570,268
70563,227
65947,280
8571,279
82753,224
74568,225
14650,276
15848,267
60954,233
81282,203
2495,328
7435,308
6160,286
65897,286
90516,234
78678,235
9787,267
17052,267
87179,238
7404,295
91733,228
94190,233
67050,288
68124,246
60905,231
80029,234
3723,315
5010,305
8681,285
46883,254
44273,254
71979,254
80043,235
24112,246
19285,234
45580,259
69440,256
7401,291
19366,254
81374,234
21596,227
52001,234
70680,255
75964,225
76052,244
71938,233
45638,260
20587,251
15740,243
96589,267
70674,252
16989,251
25260,248
22862,238
86174,254
95429,220
21777,247
64621,248
62113,326
15785,253
37903,287
44272,254
9877,282
50729,241
31114,241
62696,265
26478,243
7421,298
45566,264
5004,320
18215,253
76023,240
42983,254
60838,213
18187,256
1448,336
43024,266
77354,234
87177,238
39190,303
84401,276
64689,263
20596,251
3652,275
53320,246
24105,247
80009,220
77317,229
13409,256
69335,226
74544,232
82617,200
63614,254
63701,301
64657,259
53203,226
76021,240
64718,267
77309,221
99448,233
89382,246
70657,250
95358,227
82642,209
90565,236
64647,253
16971,252
74669,240
3789,311
41743,285
79969,214
75934,218
28777,235
67098,275
78734,244
98434,240
97647,246
24447,282
91692,223
88328,239
95426,217
82768,231
67042,288
10976,266
78649,220
39135,287
31143,240
85186,254
66980,272
73202,230
80078,248
74631,239
18178,258
54616,249
73240,230
82704,224
26407,233
82608,201
25313,247
41708,272
92931,221
94324,266
99505,241
7437,298
82788,230
2491,324
83923,300
89388,240
12224,267
60945,227
65914,290
21735,249
44305,258
48169,255
15772,253
64705,252
1490,326
82668,220
62715,278
65764,259
93031,253
72038,256
34444,308
67046,282
2488,328
78689,220
71959,241
52023,239
2593,329
78600,218
34338,320
81412,231
57188,245
88267,231
82722,226
50880,259
50686,238
28764,236
35561,322
81332,221
82626,203
24145,252
8562,283
86227,267
87232,262
14664,276
71918,248
25223,233
15735,249
68089,238
63628,292
12274,283
26499,246
26460,241
48240,269
59640,242
67036,283
77318,229
97595,298
63633,302
88330,271
54573,238
64731,269
69549,274
75943,236
79985,216
81292,208
49457,239
59688,234
3719,303
94198,241
49540,268
9791,268
41718,270
12288,275
87253,276
8689,285
62726,315
53378,260
78687,237
40428,274
29961,242
78705,239
71897,226
48057,229
3712,303
64756,290
31142,239
7325,270
87229,241
27561,231
3766,311
91691,225
79947,210
1379,323
8736,290
82681,217
49466,245
79906,204
32268,240
40415,286
63697,297
77367,239
62681,296
44418,288
40534,297
81406,236
77290,218
41730,264
49516,266
57136,231
70743,268
91703,271
55870,240
82756,233
24152,248
25324,241
29854,221
95375,218
61109,246
70704,259
63760,293
16991,248
33030,213
77248,230
80004,225
62772,309
91743,244
4991,320
42994,274
39182,302
98516,263
29956,241
34610,350
84361,292
636,340
73334,258
78608,219
62116,332
81342,217
28819,243
14610,260
22902,240
50725,249
89432,250
46869,254
58556,250
87180,238
62675,292
17005,255
74501,219
7431,298
15800,251
69379,231
25252,244
86188,261
15839,267
45606,253
19334,238
71931,242
53386,261
31082,227
50872,267
74711,244
62817,310
62684,300
76020,246
62811,310
49494,251
86163,261
71977,244
14618,270
25302,244
78648,222
59680,232
44434,270
94102,218
62790,304
74603,236
77351,234
62773,309
65840,268
29881,227
92936,232
19310,244
41720,281
25249,236
68167,243
48144,259
86172,261
4954,310
65846,268
75953,235
69410,252
58416,230
95400,219
80003,234
52045,237
50722,241
19390,262
62687,257
69390,239
89357,230
77435,254
63835,291
73331,248
79979,213
11053,285
26439,245
22947,252
10982,273
74653,239
64701,248
62110,325
63751,293
19323,245
67037,282
7395,295
81376,229
92970,233
65898,290
26415,234
68208,259
82766,231
37923,294
32222,227
4962,299
81519,246
67017,289
79988,228
74648,244
62095,300
1398,323
78619,216
97583,297
96962,276
5049,302
17045,267
48166,248
35701,324
68105,242
19428,260
58437,238
1413,333
89416,244
28766,235
40470,306
59694,227
77370,246
89329,238
2569,329
83905,301
82594,199
92957,235
13486,275
67099,287
28818,241
21760,255
8598,271
27460,224
67032,288
17061,267
13618,293
83915,298
62774,305
3736,303
69453,266
9869,282
68074,230
26367,230
12273,283
18158,245
88405,258
46892,250
7414,298
28758,232
73239,236
62798,335
57144,237
89438,277
2522,300
8651,283
81404,236
33557,325
92893,216
62063,282
69329,239
11039,285
78718,239
59571,218
9674,265
81423,232
34483,347
40382,271
85214,260
7358,288
20537,244
19329,240
12167,258
90500,233
63764,292
88317,312
6156,285
70673,246
82693,212
8550,289
66996,264
32285,239
24027,241
32203,240
22957,248
19583,278
74660,242
32236,226
7356,288
19389,262
65916,291
22855,238
79957,211
32233,225
12241,283
83910,294
65834,257
90563,268
92992,234
21743,244
87200,248
22972,256
69354,241
16956,243
65926,291
49485,247
65735,234
64866,290
72061,270
1383,346
25209,233
2537,328
28804,240
84364,252
31129,246
1371,323
9807,271
66916,233
20767,281
87213,241
69455,261
69417,255
31042,228
64716,293
8551,290
24058,238
60968,243
70596,240
39131,284
97645,273
60932,232
69398,249
80051,235
36667,320
84404,285
7489,297
628,341
3686,323
75959,232
53305,233
63680,297
19427,258
87248,267
50776,254
18193,259
82758,231
72063,251
41760,272
82649,205
49472,246
68092,238
42955,245
92978,231
79965,207
8669,283
94181,229
93000,240
31062,232
82698,216
52058,250
7359,288
63573,254
70586,228
74616,235
60890,225
81274,204
80073,237
24131,247
15841,267
26458,239
50747,245
60914,239
68091,238
74676,240
18170,249
27565,230
12161,255
15833,267
68137,237
65819,260
82701,219
49458,245
60946,227
29993,242
13377,259
15819,262
12215,263
65932,288
28745,234
17039,255
94147,214
46893,262
94189,236
20614,248
57164,242
18135,245
77328,234
79946,213
69464,261
69358,226
25284,248
33578,326
75925,217
95418,216
9778,266
9844,282
34491,315
28778,238
71958,250
6135,275
2575,329
81419,233
89385,230
90566,282
6235,304
7399,303
58375,242
28773,247
46870,254
94154,217
31161,240
12152,259
90533,221
58423,227
22935,248
62797,310
27633,244
25193,251
26395,234
14586,258
44312,273
89463,260
45733,275
25195,230
50641,233
45594,249
91684,227
85249,273
64712,248
78638,228
77391,244
61037,248
36672,296
