param,last_epi_day
31041,229
82741,235
74692,255
75951,239
24168,256
63758,293
54662,255
64860,289
14672,276
10959,265
13366,258
12264,283
57153,248
25305,246
77247,228
65797,240
82632,210
93087,257
20507,240
70632,230
9825,276
28724,226
75887,215
81334,221
72024,267
57098,243
71926,243
39104,284
77361,234
99512,256
41759,279
92885,238
26479,243
82558,200
27535,230
82720,226
85201,286
622,338
81322,215
64818,301
24068,242
1350,331
84363,276
25316,247
71970,253
87242,261
22951,252
17098,264
26486,243
29978,243
62133,327
35430,281
70746,261
45661,272
31088,227
95478,228
71990,269
68112,264
66979,263
59696,243
12202,264
53294,243
26456,245
92968,240
62794,310
12198,261
26408,237
97683,257
6210,285
64757,291
7453,298
20598,251
63719,287
95436,223
74625,238
28725,226
94164,224
70671,248
25307,247
78634,215
35513,298
70702,260
25235,242
6147,288
73255,232
4918,294
82732,225
19318,239
82665,208
15854,267
75961,235
78741,248
36728,315
62139,285
84415,288
90585,239
87234,256
30022,251
65847,268
77451,257
11023,269
26494,244
60907,239
21681,244
91731,227
72009,260
50778,253
48188,258
78696,238
24089,239
9853,282
39174,308
65939,278
66983,248
68075,230
62065,322
77406,241
72030,263
26366,227
45645,273
32259,227
70730,260
55866,235
22854,241
78588,211
80019,233
73359,260
74655,253
32324,238
34436,308
62751,300
98540,287
44362,282
65864,289
80039,232
62793,310
32244,228
43040,290
94200,239
2489,327
77209,211
13430,263
20501,242
24083,246
15861,272
94170,211
45579,259
45582,255
9822,277
88397,259
82738,226
53317,239
16958,246
3905,340
65906,290
1373,345
94129,232
26424,235
85227,253
31040,226
62837,289
26343,224
95439,218
75900,217
94143,227
12174,259
86202,244
70710,269
65922,287
66949,244
87230,241
4875,272
85205,277
81301,214
69319,236
37907,274
26476,241
33594,348
84389,259
33586,344
25312,247
62705,268
32307,239
84187,210
91761,238
96987,258
73254,239
79893,202
48190,249
65924,291
68139,247
36584,294
62723,279
54479,225
82747,231
73248,225
57044,222
26428,235
33668,363
55861,230
78592,214
18234,262
82835,246
78721,240
20539,244
88313,261
59842,251
67082,289
74718,252
41704,281
25282,247
18119,244
58453,235
64819,290
74685,240
54623,242
13480,287
49437,240
39103,287
99535,254
44302,269
9810,269
64801,285
36712,290
70739,260
14571,251
24106,252
19280,234
60911,228
68198,267
42988,274
37834,279
62789,310
7415,298
15871,267
86139,260
14626,261
39238,314
81252,205
63676,286
63783,293
22923,244
39007,260
77313,226
32257,233
15793,249
64811,300
21710,245
21745,253
4959,295
98510,251
26392,228
39112,284
82661,207
28709,225
17003,253
58438,236
87227,242
7443,308
62736,300
59678,225
89411,244
79879,198
78713,240
82666,208
32219,228
70557,224
82593,205
11028,280
7398,303
80068,226
38002,310
55848,231
58411,224
15729,257
58427,243
6139,283
13361,258
98508,273
31047,224
75990,238
1453,336
69465,261
62718,315
15713,238
40430,290
64766,272
62710,264
40454,323
14584,254
65884,294
82689,225
37889,288
74564,222
90515,234
6183,299
77240,221
40427,274
50735,249
1391,346
1416,333
32306,235
71898,226
81415,237
50792,269
36663,319
8526,267
26471,241
619,338
87225,270
37915,289
84354,264
21798,251
74670,249
41879,304
70721,260
17056,259
3722,294
66904,254
68186,267
26491,248
83942,284
11024,269
57097,247
22873,234
24176,259
25208,236
8519,270
49456,244
65844,259
81277,207
68181,253
69471,278
31152,240
21752,253
34570,339
68232,278
74546,221
3728,303
9731,255
19288,243
69493,264
83907,255
62777,309
32265,233
11026,270
80008,221
81290,215
10955,256
68130,246
68246,269
24000,235
65824,287
64676,280
25280,243
64669,260
17044,267
97582,251
62652,267
62089,282
32315,238
68212,256
28729,228
48182,248
75984,227
86211,266
88312,241
99484,260
20478,256
9851,282
99491,252
86231,255
72027,260
32368,248
20576,247
82836,246
1380,322
25179,243
48138,242
21727,245
18196,248
22868,238
92930,219
82728,226
6194,294
71989,258
87186,240
54583,234
33007,204
95419,230
15847,267
81261,201
17038,259
11011,275
85216,252
41685,267
68214,266
3709,294
8606,271
29950,241
21680,242
69485,267
62701,296
55872,236
71905,230
29843,219
80002,230
53346,266
28714,230
92900,239
80028,234
22943,248
89394,232
31054,230
13399,256
49612,266
64758,291
70611,232
70603,228
69445,266
75871,211
92910,217
6213,304
8618,278
74679,249
32206,225
65978,307
39127,287
35597,331
22942,252
88310,265
17007,259
73252,237
45553,246
81357,216
50726,245
40439,287
67145,273
55831,231
90514,235
80072,235
15776,250
74649,238
68160,249
27505,219
29958,243
65920,295
72047,248
62795,310
70578,235
1365,331
64725,260
67064,282
58421,235
4941,295
73259,237
31097,233
70639,247
11080,285
66924,255
77385,239
14643,276
54552,230
60948,228
70687,263
21799,253
40393,283
59685,225
33617,350
8586,268
91783,236
55804,226
49474,244
36706,297
81238,200
95412,233
94122,232
90574,280
4939,284
88287,244
85180,260
34480,308
31112,241
78615,217
27566,231
52016,245
25281,247
8540,268
88227,237
80023,235
36649,311
60983,247
31137,246
26446,245
81421,231
91727,231
82717,231
28827,241
69351,245
44245,263
13397,261
24036,238
54563,238
69314,234
81294,208
84347,264
11027,279
78676,221
9812,272
77468,251
26368,231
77262,229
12277,276
3778,300
1445,336
40411,279
31002,223
7447,298
4951,295
71858,229
6130,290
9830,282
22836,240
27668,253
65851,281
74579,225
58444,247
46913,249
57139,241
611,336
1344,331
19361,254
19411,260
19308,242
85192,266
22901,245
78737,240
63826,300
74675,248
17000,253
46927,271
77378,246
26459,246
88249,239
72005,268
21784,252
7258,269
26421,235
90524,221
71995,245
35413,314
63842,325
79994,221
29914,232
81384,230
87217,270
60931,229
14693,279
11060,285
84378,277
73279,236
79983,222
62143,336
55864,232
24030,241
75901,215
22959,252
63688,297
50764,250
20552,246
48304,266
58403,225
91755,232
76018,251
27604,241
29944,232
44299,265
7335,299
28749,228
28820,242
4922,292
54570,243
21662,240
66933,270
66986,243
62799,305
18214,253
92979,231
27656,244
68210,256
30038,255
19416,249
31133,246
20509,242
3696,324
7430,298
73345,256
19373,252
82772,230
13479,287
95373,215
76042,258
75939,236
35549,320
78813,253
29984,240
18244,262
63691,270
36651,290
34440,312
82676,213
53295,243
99495,244
70570,231
78583,207
15867,259
94112,231
75837,203
92956,231
68169,248
20609,260
84385,270
91750,241
53211,227
69502,262
86131,246
74562,222
52194,263
18212,253
70690,245
49604,261
86129,250
18122,246
8605,271
29987,243
70723,260
82706,216
82782,225
63753,293
76022,240
50649,241
81411,242
97634,243
2592,329
14601,255
77215,204
27558,230
13389,258
85208,267
25308,247
32204,226
68269,283
36735,323
20545,251
31085,230
22859,241
6205,304
31006,220
24114,247
40447,282
14616,257
82754,226
77324,235
49465,247
15835,266
93023,244
71951,241
624,338
91709,229
59683,239
63649,274
62086,284
62727,315
31095,229
77359,238
43028,264
65805,240
20580,251
35546,307
14523,244
5005,320
58379,233
41591,270
63661,293
22892,244
6120,293
15728,257
28800,235
7450,303
59695,231
76030,240
34346,315
67002,269
7394,282
62760,309
78701,235
91770,240
7366,276
26383,228
70643,245
58580,256
62782,321
13478,287
97632,307
71882,232
88352,266
90488,227
69437,266
21719,245
98527,242
89400,249
78671,224
28763,239
51983,242
15859,257
25273,243
14512,240
41735,281
73375,247
62755,308
29972,243
37914,317
20529,243
90526,245
32245,226
57102,231
68191,266
65790,253
63770,289
77374,236
80089,239
67003,275
37893,275
11003,267
5013,320
82744,230
24153,254
22878,234
82736,229
62107,286
41673,256
37931,300
40526,286
75904,219
27536,230
79996,225
13421,257
25272,246
60919,221
9708,255
14594,258
32328,238
70589,236
75864,206
62076,280
77459,258
39160,279
62791,305
75856,204
90646,245
69375,243
76032,240
65909,291
53474,257
59649,233
77321,220
29919,235
65810,270
28771,237
18320,263
89404,232
71980,254
49341,231
16995,253
48232,271
20588,251
85185,254
26447,245
62781,309
62875,311
3734,325
37901,288
63787,296
81427,231
29945,240
74664,255
28856,251
63750,293
81495,254
41731,282
89465,260
18186,253
9819,275
89399,243
15817,262
92937,232
26470,243
75893,215
39140,280
2538,328
62088,331
26490,247
73207,221
69488,264
95399,229
73196,220
62064,259
12193,264
41751,286
26454,245
50896,265
20549,243
88381,257
64786,298
71913,229
75912,218
25321,248
86184,261
48073,237
78673,234
9756,271
65800,234
44309,268
20571,250
33591,332
15824,267
81309,207
9774,271
14673,276
62132,305
74524,226
15784,254
26429,241
27590,230
11021,280
70735,263
14679,269
25315,246
56049,262
27655,246
32329,241
63738,303
70705,259
76115,255
52075,255
79984,216
60938,228
70618,230
44282,270
84397,277
73327,255
63622,265
14570,254
36576,279
81244,205
25291,247
24141,248
60947,228
78736,239
62743,300
76061,244
62083,311
40542,303
6223,304
66954,255
94268,243
82819,260
14579,251
75909,223
62859,316
15789,254
68258,261
29850,223
6239,304
10965,262
80076,238
92962,234
78720,233
77395,243
50757,245
82601,202
1351,331
6176,286
17031,255
79925,212
42962,262
57112,229
79987,228
74680,245
8609,279
50784,258
16960,245
95384,219
84352,259
35519,287
58548,251
54622,250
90554,261
59762,257
7584,313
11209,299
78643,234
43027,271
70708,254
55863,232
63660,286
75975,227
63786,305
66963,255
99459,259
29135,279
32299,238
78646,224
14658,276
45571,259
89486,265
15767,250
37887,301
30165,262
91740,230
69435,256
94276,244
34402,315
15863,267
83895,254
54565,230
12248,283
22870,238
90601,236
65813,257
32300,240
53362,262
52218,278
8583,270
64845,277
31160,241
27624,241
71860,232
34428,320
9806,271
76026,249
92894,238
95448,229
99456,230
63728,288
85151,250
83903,255
5033,307
15777,254
46864,256
27567,231
9863,282
8663,283
60974,236
70604,224
44187,240
95410,216
82795,240
73422,260
50808,262
12184,263
28737,236
32302,240
21744,253
70633,233
18145,247
70790,272
63705,297
62831,320
77196,208
18140,247
1446,336
74530,215
74569,232
31204,252
9811,276
57299,255
3685,287
46901,250
78561,203
67010,270
14622,258
67066,288
94192,228
74554,234
24060,240
64778,281
18190,257
69421,253
73421,256
71966,247
80103,238
16996,253
60929,226
17058,260
58387,224
32198,243
17026,249
67073,282
7380,273
9860,282
35554,341
80097,234
67063,282
34474,365
82711,228
78654,220
20472,239
26487,243
57105,226
8641,273
69479,265
15751,249
79933,202
78745,235
89371,237
22949,252
27542,229
9879,282
67105,304
78758,239
28784,242
85242,274
62767,305
65756,260
95486,228
84337,261
87233,247
94196,260
94167,225
91730,234
12191,263
32243,230
13456,287
18236,261
81324,209
25318,245
69423,257
71906,232
71919,235
4995,320
7462,298
55858,240
68150,252
27609,241
49427,239
81237,201
41714,266
89344,216
15791,248
84362,267
55937,260
57227,260
13379,257
64721,261
9805,270
78641,226
79980,217
16950,244
25201,239
71985,245
44442,291
1367,345
68243,278
82748,239
84312,263
4879,288
25218,229
73340,244
86180,261
65758,248
4865,302
11045,285
42889,248
7357,275
19362,252
68122,258
68138,236
66928,273
63724,292
4886,278
60915,228
79993,217
53306,247
69344,244
59746,246
95442,221
61093,249
29986,239
42970,253
46967,272
17015,255
77281,214
7459,308
68272,263
63790,295
73260,238
70750,272
65894,286
6247,304
51915,216
95431,216
69449,256
13329,253
63755,292
20616,252
1454,336
75965,232
52098,263
53195,220
81360,234
6238,304
74713,245
95407,220
73170,215
4860,280
57156,239
70588,234
78797,251
96975,273
81369,225
92959,238
40417,282
62144,336
88308,241
52035,250
89421,238
49435,239
14595,258
62164,315
70766,284
82578,202
82718,224
39023,270
75880,222
69350,234
98535,241
29976,237
86164,264
55822,243
2437,324
73350,257
72019,260
21771,247
68106,252
48173,247
98462,235
31106,240
20648,268
21747,257
71891,223
16965,247
59770,253
28707,227
63810,308
54549,231
29998,247
31172,242
82602,202
50740,243
2597,320
50928,279
75916,219
61149,262
66879,240
62149,320
54678,261
92994,236
86214,245
52066,264
32220,228
2594,329
65791,253
98518,251
70726,263
73381,257
82687,215
13488,287
22925,248
71883,235
73282,234
99528,256
30030,250
64732,272
87182,238
92953,227
84379,279
46853,245
67015,259
62768,309
99452,253
44354,276
12229,264
24037,241
6250,298
4946,290
68309,286
8533,268
14683,276
14600,255
5007,320
82729,226
60899,229
29959,244
58309,223
45574,268
38050,311
88268,231
9881,298
81347,223
13443,260
53458,254
58492,254
31148,239
62700,292
64755,275
90529,233
21733,248
7382,273
75908,216
70661,239
62770,318
15849,267
77293,217
4965,298
84341,262
70642,251
76004,240
65953,306
97604,255
99487,270
82859,237
42993,258
81405,236
34486,309
19403,257
66912,242
4948,286
65784,271
65757,258
79956,205
6119,293
19412,257
39158,307
637,340
55854,234
70728,254
59664,230
2613,342
3799,311
35573,325
70663,248
69367,238
69277,242
99410,228
7311,295
82739,231
34421,320
74537,225
53339,241
27593,231
12126,250
28705,228
94183,241
82616,205
82663,212
3707,303
49441,247
74525,214
69460,269
6148,278
29953,241
50721,238
32318,238
77397,242
49620,266
63631,273
8575,270
70744,255
74645,254
69370,247
33600,346
25319,253
71930,242
81230,202
46888,257
63662,285
1360,325
8653,283
82599,201
74610,228
59667,229
18139,249
76039,240
6228,304
67014,252
9799,268
77360,245
35530,307
56041,262
91719,247
78703,234
74728,249
96963,242
6133,291
88273,249
19324,241
59668,242
97705,278
48216,278
90531,227
65822,287
78738,242
50793,255
65986,307
43048,280
91710,257
8611,284
92922,219
20624,250
95421,213
74509,218
81463,250
67054,282
19299,238
87189,238
71927,223
69412,254
35598,334
12170,259
64852,283
19440,262
4867,272
78591,213
65929,311
11067,275
74548,234
72055,251
14598,255
89431,255
18230,253
29935,237
33029,213
15805,252
62788,310
64696,263
71955,233
62693,309
68215,279
63762,295
12289,275
12279,275
31056,228
50832,265
81377,232
29999,242
78683,233
73303,248
2499,327
2543,328
97564,225
57219,259
85202,254
35511,286
69426,255
20542,245
88286,246
17090,272
73323,248
26477,243
57187,267
67069,294
66902,254
15814,255
9766,264
63616,272
87238,256
82726,224
80126,252
62639,267
49422,241
73244,221
6165,286
87236,246
66925,245
62753,309
69424,255
63802,314
12130,249
46856,243
86234,261
83908,255
36736,314
18206,263
15865,267
72062,251
53331,242
25210,232
21773,252
3732,340
97607,283
57307,257
69524,277
29876,224
19338,241
40433,279
71903,225
16926,250
77301,220
62754,308
65866,286
81289,205
32258,231
26398,228
75921,212
4989,320
15765,256
57128,232
82674,208
60892,225
39246,292
81232,205
13333,247
33697,349
29969,243
73365,257
47015,270
65736,234
39081,267
60953,232
33508,349
5011,320
63636,274
81348,214
70815,273
20589,251
69425,255
69305,233
29971,242
2502,311
77234,213
62658,261
18174,247
74543,228
76051,248
73212,225
79924,212
31113,241
83909,284
54654,260
94148,233
34475,323
8666,290
53280,229
53288,237
77218,205
62771,309
29899,230
84380,292
76024,240
65785,292
76082,262
74767,261
26380,231
46898,251
95406,218
6207,304
36655,304
69299,228
31125,243
35569,304
81345,214
78555,204
19410,260
31109,232
97661,271
2595,329
63706,306
45486,240
84391,281
71972,244
77333,236
18202,258
14563,247
15883,283
65829,264
31094,231
97457,210
65842,246
80040,230
80066,231
99511,271
31164,238
64729,270
69312,241
6103,274
95447,229
98474,245
73274,234
29990,241
33031,213
40431,265
11079,285
65738,252
21711,240
85161,253
87244,274
15792,249
9797,266
71956,233
25274,248
24067,239
24096,254
89352,233
91737,228
37883,296
87279,318
70701,248
78602,216
87240,246
74555,234
46871,258
86221,288
74727,258
67021,287
73227,217
69297,230
27629,242
77308,225
21668,232
82694,210
87223,258
54572,238
3731,309
35605,328
94177,227
80070,242
64739,262
64704,252
57275,257
11035,266
4934,295
36807,348
65839,268
78554,211
7397,285
64809,285
96966,276
77404,241
20530,241
24042,241
79922,201
40582,307
24118,253
19413,257
49492,270
70717,249
69439,262
77429,244
64710,250
68096,237
80021,216
50719,240
70761,252
79995,221
95445,223
77372,237
68168,248
65891,290
15813,257
64673,260
60990,232
95381,216
67084,283
27585,232
53253,227
77210,201
69517,261
78706,234
74529,221
34435,318
21724,246
53312,236
20548,243
39095,279
11016,265
1359,345
68256,271
63547,257
63699,291
65945,280
79989,228
25327,254
2523,301
14671,276
19415,260
74591,238
95456,231
77379,255
4915,298
71880,221
96584,287
27592,230
37906,303
65766,244
76002,236
45749,285
75928,220
91685,227
14663,276
29985,236
16018,293
8561,276
62136,341
33596,349
35509,294
29882,228
86218,265
74683,248
46768,237
74636,230
84403,285
64890,306
81285,210
82811,243
91766,259
95393,219
8557,289
7402,296
22916,250
42978,260
79970,214
68115,243
62096,299
95587,268
84371,272
66917,232
13499,278
99575,256
32211,227
64737,275
45610,260
68234,278
13422,264
64851,275
95377,218
74531,222
11008,265
59866,255
80134,249
13412,263
49459,246
68119,242
75973,238
96938,265
46896,249
94252,247
33580,326
65760,257
31102,235
73310,245
81284,215
80045,235
70711,254
73268,234
88256,243
70703,254
45596,250
78604,216
73164,221
18194,246
69394,250
59858,258
62801,310
25266,244
33008,204
28805,240
80174,250
87267,278
88315,269
8652,283
74580,211
80035,235
58408,233
86295,260
74571,220
34466,339
58293,215
84388,271
73312,243
15838,267
4958,295
82745,227
85262,268
94204,257
87260,278
82742,226
86171,261
63593,257
6206,304
81472,232
99489,241
20602,261
81266,201
29906,226
81390,235
21721,240
24073,240
79909,202
39302,310
41678,267
20525,246
65782,271
13343,251
12209,258
54556,231
21701,245
22829,247
81389,235
68048,231
9814,270
95401,219
81447,239
12222,269
62746,316
76076,250
1412,333
28811,242
28674,221
58385,226
33587,344
92898,223
77344,245
78663,230
88283,234
78624,215
65781,252
72001,246
57211,257
67052,294
72012,246
78569,205
58393,229
11000,264
76006,239
86177,251
97603,298
61013,250
77443,258
34485,321
84367,292
3790,311
85171,247
71843,221
89369,242
85233,270
18143,243
70653,239
86147,260
77382,244
63637,261
81308,208
64850,309
76075,243
79976,208
63715,304
6189,292
31180,250
88252,239
73382,255
13453,287
72029,257
73180,221
99543,273
10875,261
48225,253
91714,238
62672,259
21765,252
91769,241
70644,245
65880,271
33454,337
82796,230
27675,246
36648,286
39133,290
89362,239
74532,219
42977,258
82570,204
62762,308
63708,280
71952,241
72046,252
95454,225
29871,222
63766,293
77356,237
12157,254
62062,307
52009,238
77241,217
79964,207
75949,239
29963,243
27631,244
39150,303
71975,254
86191,277
97612,255
90535,245
82724,229
36720,293
26495,241
63571,274
17050,252
75988,239
83918,280
16943,247
39096,283
34459,324
50698,236
82664,208
72031,258
66918,245
78767,243
65955,290
25279,241
28810,248
4996,320
63673,287
15812,257
11022,269
99583,265
50756,249
75977,231
81440,237
62805,310
21740,242
85159,271
89457,254
78727,242
62134,327
62091,331
22919,248
19379,252
78789,258
33575,355
20613,259
63707,291
19326,237
73163,221
46843,247
78618,216
74734,263
68084,239
87221,241
45601,250
78620,216
18172,249
85179,271
60997,243
21741,248
42986,262
22874,238
29992,248
13388,260
94188,232
73247,238
27657,244
4926,308
73324,248
18109,245
80054,231
80069,226
4930,293
73226,227
82684,219
15832,267
21708,244
92941,223
16987,251
98480,250
85136,258
65885,290
82708,224
33502,339
52022,237
68257,271
31081,224
13440,287
24021,240
91751,253
32166,219
29908,232
74673,255
18243,268
28792,249
66909,245
69376,240
68114,243
27659,245
9727,254
15820,258
46899,263
85194,254
72007,261
86235,270
91677,222
15873,267
53319,246
12272,283
24017,228
12265,283
59693,225
15809,261
15850,282
39097,269
54595,244
94208,239
7405,293
72000,260
26438,246
63667,292
6166,286
3690,300
82827,249
81416,238
98542,241
53276,238
1482,347
94223,239
68224,277
81326,215
82637,204
27613,244
87303,273
26435,239
85164,253
70716,255
74549,234
68098,233
78627,217
81302,211
53281,232
18134,247
49452,256
82690,215
74686,254
66960,242
65886,290
36815,344
20620,251
66966,254
70718,277
70592,243
26396,234
54609,239
90622,254
73201,230
71921,238
96946,302
69322,225
41736,269
65907,290
3776,311
88296,259
4938,293
54638,264
77420,243
82572,202
28722,227
27581,229
84382,292
44313,263
73286,245
8637,283
24069,240
70685,247
95441,223
7441,285
53303,237
89386,232
78670,233
26450,249
70731,260
32344,242
13381,257
66948,246
42992,265
44283,257
33579,326
73204,241
95462,225
99465,254
89392,241
7390,273
63727,288
68213,263
2562,329
85207,250
77201,211
97575,254
73228,222
10987,267
9734,264
87198,268
53394,259
27620,238
18154,245
99520,256
12228,268
55754,222
22965,251
92925,219
58363,242
4982,320
82714,219
8466,267
19420,260
90539,233
49426,239
9783,266
65848,268
14614,255
70624,238
54555,248
99591,259
8613,282
49443,247
10992,264
38018,323
63730,282
59723,234
94110,212
94162,226
71912,237
43136,275
85212,286
35556,307
43023,259
27519,227
64844,283
68159,238
51989,233
27605,241
29940,243
91682,227
89419,256
25217,227
13484,271
10998,265
77322,236
53482,266
20506,243
37850,287
73352,250
82614,204
14680,276
5021,320
67038,288
85245,273
53315,246
28741,228
43022,259
48193,252
6200,304
89373,237
8559,276
91791,240
76106,257
82703,227
65830,264
31154,240
27597,235
29921,232
63789,298
67045,282
9833,270
27544,226
27607,236
2563,329
1387,319
58392,230
92986,237
70672,255
55816,243
83912,293
62763,309
74759,264
91667,222
620,340
3726,303
88274,240
13470,287
8564,275
54718,253
55839,231
3642,303
82670,206
45564,247
66888,236
66994,266
67091,270
89364,239
15752,247
2568,329
69459,257
35572,329
54734,253
8538,259
64745,268
34465,321
74609,234
58398,242
32280,242
26414,233
35512,298
27625,241
18246,259
77383,236
21790,253
1339,332
65722,244
55855,232
77357,243
82653,205
52030,238
62124,327
8556,277
84402,271
81354,212
19292,238
16859,235
25203,234
45556,251
25267,248
31128,246
34602,320
62745,318
15864,267
32241,226
65921,310
68172,258
75870,208
27660,252
73220,231
27509,219
63765,293
62650,264
91748,229
21742,251
36702,330
